# Welcome to PropertyList - the free agent-to-agent MLS for Spain.
# Hello, curious human or robot. Search engines and AI assistants are welcome here.
# A guided map for AI models: https://info.propertylist.es/llms.txt
# Want to join us or list your properties? https://agents.propertylist.es

User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Sitemap: https://info.propertylist.es/sitemap.xml

#                                                                                                    
#                                    *##########################=                                    
#                              .#####*#@@@@@@@@@@@@@@@@@@@@@@@@#*#####                               
#                          .###**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*####                           
#                       -####%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#####                        
#                     ####%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*##+                     
#                   ##*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*##                   
#                .##+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+##                 
#               ##*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+##               
#             ##*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*##             
#           *#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*#.           
#          ##*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+##          
#         #*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+##         
#       -#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   *-   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*#        
#      =#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.   #@@@@@@+   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#       
#     :#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:  :%@@@@@@@@@@@@+   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+#      
#     #=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  :*@@@@@@@@@@@@@@@@@@=.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@**#     
#    #+%@@@@@@@@@@@@@@@@@@@@@@@@@@*   :@@@@@@@@@@@@@@@@@@@@@@@@@+.  :@@@@@@@@@@@@@@@@@@@@@@@@@+##    
#   ##=@@@@@@@@@@@@@@@@@@@@@@@@=   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    %@@@@@@@@@@@@@@@@@@@@@@:#*   
#   #:@@@@@@@@@@@@@@@@@@@@@@:   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   =@@@@@@@@@@@@@@@@@@@@-#   
#  #**@@@@@@@@@@@@@@@@@@@@@::+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:.+@@@@@@@@@@@@@@@@@@@-##  
#  #:@@@@@@@@@@@@@@@@@@@@@@-:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@-#  
# ##+@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@:#- 
# #-@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@=  @@@                    @@@@@@@@@::#@@@@@@@@@@@@@@@@@@@@**# 
# #:@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@@=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@@-# 
# #-@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::#@@@@@@@@@@@@@@@@@@@@@.# 
# #=@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@:  @@@                    @@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@@:# 
# #+@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@@ .@@@=#%%%%%%%%%%%%%%%%#=@@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@@:# 
# #=@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@@:# 
# #-@@@@@@@@@@@@@@@@@@@@@@@-:+@@@@@@@@@+  @@@                    @@@@@@@@@::*@@@@@@@@@@@@@@@@@@@@@.# 
